"t_pct","t_num","M","mu","C","pre_vote","post_vote","N","R","B_func"
0.55,429.030817253714,390.430736611734,439.458061160845,451.001992955904,0.47,0.76,100,3,"lognorm"
0.575,442.940067431983,390.430736611734,439.458061160845,451.001992955904,0.45,0.65,100,3,"lognorm"
0.6,457.29023726777,390.430736611734,439.458061160845,451.001992955904,0.41,0.2,100,3,"lognorm"
0.625,472.417161742393,390.430736611734,439.458061160845,451.001992955904,0.39,0.18,100,3,"lognorm"
0.65,485.854744772707,390.430736611734,439.458061160845,451.001992955904,0.37,0.11,100,3,"lognorm"
0.675,502.779659161184,390.430736611734,439.458061160845,451.001992955904,0.36,0.08,100,3,"lognorm"
0.7,521.384430540224,390.430736611734,439.458061160845,451.001992955904,0.33,0.08,100,3,"lognorm"
0.725,539.177500957244,390.430736611734,439.458061160845,451.001992955904,0.3,0.07,100,3,"lognorm"
0.75,560.820995310199,390.430736611734,439.458061160845,451.001992955904,0.27,0.06,100,3,"lognorm"
0.775,584.894977255622,390.430736611734,439.458061160845,451.001992955904,0.24,0.06,100,3,"lognorm"
0.8,612.38600149868,390.430736611734,439.458061160845,451.001992955904,0.23,0.05,100,3,"lognorm"
0.825,640.737504571371,390.430736611734,439.458061160845,451.001992955904,0.18,0.04,100,3,"lognorm"
0.85,674.704165228393,390.430736611734,439.458061160845,451.001992955904,0.15,0.03,100,3,"lognorm"
0.875,715.704958542878,390.430736611734,439.458061160845,451.001992955904,0.1,0.03,100,3,"lognorm"
0.9,764.532652772057,390.430736611734,439.458061160845,451.001992955904,0.07,0.01,100,3,"lognorm"
0.1,212.932877887948,377.611627376899,441.845288864105,459.552219369737,0.84,1,100,3,"lognorm"
0.125,227.78238039243,377.611627376899,441.845288864105,459.552219369737,0.84,1,100,3,"lognorm"
0.15,239.791849230754,377.611627376899,441.845288864105,459.552219369737,0.83,1,100,3,"lognorm"
0.175,253.041477060538,377.611627376899,441.845288864105,459.552219369737,0.79,0.99,100,3,"lognorm"
0.2,264.526687054973,377.611627376899,441.845288864105,459.552219369737,0.78,0.99,100,3,"lognorm"
0.225,275.896585349154,377.611627376899,441.845288864105,459.552219369737,0.74,0.99,100,3,"lognorm"
0.25,287.355657434207,377.611627376899,441.845288864105,459.552219369737,0.73,0.98,100,3,"lognorm"
0.275,298.989863575568,377.611627376899,441.845288864105,459.552219369737,0.68,0.98,100,3,"lognorm"
0.3,309.845110886037,377.611627376899,441.845288864105,459.552219369737,0.64,0.97,100,3,"lognorm"
0.325,321.800733723525,377.611627376899,441.845288864105,459.552219369737,0.62,0.95,100,3,"lognorm"
0.35,333.340206098177,377.611627376899,441.845288864105,459.552219369737,0.58,0.94,100,3,"lognorm"
0.375,344.336516157359,377.611627376899,441.845288864105,459.552219369737,0.57,0.94,100,3,"lognorm"
0.4,355.494312349073,377.611627376899,441.845288864105,459.552219369737,0.53,0.92,100,3,"lognorm"
0.425,367.220617767519,377.611627376899,441.845288864105,459.552219369737,0.52,0.91,100,3,"lognorm"
0.45,379.126236241519,377.611627376899,441.845288864105,459.552219369737,0.49,0.89,100,3,"lognorm"
0.475,390.754964488673,377.611627376899,441.845288864105,459.552219369737,0.46,0.85,100,3,"lognorm"
0.5,403.449809441699,377.611627376899,441.845288864105,459.552219369737,0.44,0.81,100,3,"lognorm"
0.525,416.463539992603,377.611627376899,441.845288864105,459.552219369737,0.41,0.77,100,3,"lognorm"
0.55,429.030817253714,377.611627376899,441.845288864105,459.552219369737,0.38,0.74,100,3,"lognorm"
0.575,442.940067431983,377.611627376899,441.845288864105,459.552219369737,0.33,0.67,100,3,"lognorm"
0.6,457.29023726777,377.611627376899,441.845288864105,459.552219369737,0.31,0.24,100,3,"lognorm"
0.625,472.417161742393,377.611627376899,441.845288864105,459.552219369737,0.29,0.15,100,3,"lognorm"
0.65,485.854744772707,377.611627376899,441.845288864105,459.552219369737,0.28,0.15,100,3,"lognorm"
0.675,502.779659161184,377.611627376899,441.845288864105,459.552219369737,0.28,0.13,100,3,"lognorm"
0.7,521.384430540224,377.611627376899,441.845288864105,459.552219369737,0.27,0.11,100,3,"lognorm"
0.725,539.177500957244,377.611627376899,441.845288864105,459.552219369737,0.25,0.1,100,3,"lognorm"
0.75,560.820995310199,377.611627376899,441.845288864105,459.552219369737,0.25,0.09,100,3,"lognorm"
0.775,584.894977255622,377.611627376899,441.845288864105,459.552219369737,0.22,0.07,100,3,"lognorm"
0.8,612.38600149868,377.611627376899,441.845288864105,459.552219369737,0.2,0.07,100,3,"lognorm"
0.825,640.737504571371,377.611627376899,441.845288864105,459.552219369737,0.18,0.06,100,3,"lognorm"
0.85,674.704165228393,377.611627376899,441.845288864105,459.552219369737,0.17,0.05,100,3,"lognorm"
0.875,715.704958542878,377.611627376899,441.845288864105,459.552219369737,0.15,0.02,100,3,"lognorm"
0.9,764.532652772057,377.611627376899,441.845288864105,459.552219369737,0.12,0.02,100,3,"lognorm"
0.1,212.932877887948,420.245297723251,442.733665341894,443.738253208565,0.91,1,100,3,"lognorm"
0.125,227.78238039243,420.245297723251,442.733665341894,443.738253208565,0.91,1,100,3,"lognorm"
0.15,239.791849230754,420.245297723251,442.733665341894,443.738253208565,0.91,1,100,3,"lognorm"
0.175,253.041477060538,420.245297723251,442.733665341894,443.738253208565,0.89,0.99,100,3,"lognorm"
0.2,264.526687054973,420.245297723251,442.733665341894,443.738253208565,0.89,0.99,100,3,"lognorm"
0.225,275.896585349154,420.245297723251,442.733665341894,443.738253208565,0.86,0.99,100,3,"lognorm"
0.25,287.355657434207,420.245297723251,442.733665341894,443.738253208565,0.83,0.99,100,3,"lognorm"
0.275,298.989863575568,420.245297723251,442.733665341894,443.738253208565,0.8,0.99,100,3,"lognorm"
0.3,309.845110886037,420.245297723251,442.733665341894,443.738253208565,0.78,0.98,100,3,"lognorm"
0.325,321.800733723525,420.245297723251,442.733665341894,443.738253208565,0.72,0.97,100,3,"lognorm"
0.35,333.340206098177,420.245297723251,442.733665341894,443.738253208565,0.67,0.97,100,3,"lognorm"
0.375,344.336516157359,420.245297723251,442.733665341894,443.738253208565,0.65,0.95,100,3,"lognorm"
0.4,355.494312349073,420.245297723251,442.733665341894,443.738253208565,0.62,0.93,100,3,"lognorm"
0.425,367.220617767519,420.245297723251,442.733665341894,443.738253208565,0.61,0.92,100,3,"lognorm"
0.45,379.126236241519,420.245297723251,442.733665341894,443.738253208565,0.6,0.9,100,3,"lognorm"
0.475,390.754964488673,420.245297723251,442.733665341894,443.738253208565,0.59,0.89,100,3,"lognorm"
0.5,403.449809441699,420.245297723251,442.733665341894,443.738253208565,0.53,0.86,100,3,"lognorm"
0.525,416.463539992603,420.245297723251,442.733665341894,443.738253208565,0.51,0.85,100,3,"lognorm"
0.55,429.030817253714,420.245297723251,442.733665341894,443.738253208565,0.48,0.8,100,3,"lognorm"
0.575,442.940067431983,420.245297723251,442.733665341894,443.738253208565,0.47,0.66,100,3,"lognorm"
0.6,457.29023726777,420.245297723251,442.733665341894,443.738253208565,0.45,0.22,100,3,"lognorm"
0.625,472.417161742393,420.245297723251,442.733665341894,443.738253208565,0.42,0.17,100,3,"lognorm"
0.65,485.854744772707,420.245297723251,442.733665341894,443.738253208565,0.37,0.12,100,3,"lognorm"
0.675,502.779659161184,420.245297723251,442.733665341894,443.738253208565,0.35,0.11,100,3,"lognorm"
0.7,521.384430540224,420.245297723251,442.733665341894,443.738253208565,0.3,0.06,100,3,"lognorm"
0.725,539.177500957244,420.245297723251,442.733665341894,443.738253208565,0.28,0.04,100,3,"lognorm"
0.75,560.820995310199,420.245297723251,442.733665341894,443.738253208565,0.21,0.03,100,3,"lognorm"
0.775,584.894977255622,420.245297723251,442.733665341894,443.738253208565,0.18,0.02,100,3,"lognorm"
0.8,612.38600149868,420.245297723251,442.733665341894,443.738253208565,0.15,0.01,100,3,"lognorm"
0.825,640.737504571371,420.245297723251,442.733665341894,443.738253208565,0.1,0.01,100,3,"lognorm"
0.85,674.704165228393,420.245297723251,442.733665341894,443.738253208565,0.09,0,100,3,"lognorm"
0.875,715.704958542878,420.245297723251,442.733665341894,443.738253208565,0.08,0,100,3,"lognorm"
0.9,764.532652772057,420.245297723251,442.733665341894,443.738253208565,0.05,0,100,3,"lognorm"
0.1,212.932877887948,469.177909467274,501.558742130502,501.357598855618,0.89,1,100,3,"lognorm"
0.125,227.78238039243,469.177909467274,501.558742130502,501.357598855618,0.89,1,100,3,"lognorm"
0.15,239.791849230754,469.177909467274,501.558742130502,501.357598855618,0.87,1,100,3,"lognorm"
0.175,253.041477060538,469.177909467274,501.558742130502,501.357598855618,0.83,1,100,3,"lognorm"
0.2,264.526687054973,469.177909467274,501.558742130502,501.357598855618,0.81,0.99,100,3,"lognorm"
0.225,275.896585349154,469.177909467274,501.558742130502,501.357598855618,0.8,0.99,100,3,"lognorm"
0.25,287.355657434207,469.177909467274,501.558742130502,501.357598855618,0.75,0.99,100,3,"lognorm"
0.275,298.989863575568,469.177909467274,501.558742130502,501.357598855618,0.74,0.99,100,3,"lognorm"
0.3,309.845110886037,469.177909467274,501.558742130502,501.357598855618,0.71,0.99,100,3,"lognorm"
0.325,321.800733723525,469.177909467274,501.558742130502,501.357598855618,0.7,0.98,100,3,"lognorm"
0.35,333.340206098177,469.177909467274,501.558742130502,501.357598855618,0.69,0.97,100,3,"lognorm"
0.375,344.336516157359,469.177909467274,501.558742130502,501.357598855618,0.67,0.97,100,3,"lognorm"
0.4,355.494312349073,469.177909467274,501.558742130502,501.357598855618,0.63,0.97,100,3,"lognorm"
0.425,367.220617767519,469.177909467274,501.558742130502,501.357598855618,0.63,0.97,100,3,"lognorm"
0.45,379.126236241519,469.177909467274,501.558742130502,501.357598855618,0.62,0.96,100,3,"lognorm"
0.475,390.754964488673,469.177909467274,501.558742130502,501.357598855618,0.6,0.92,100,3,"lognorm"
0.5,403.449809441699,469.177909467274,501.558742130502,501.357598855618,0.57,0.9,100,3,"lognorm"
0.525,416.463539992603,469.177909467274,501.558742130502,501.357598855618,0.54,0.88,100,3,"lognorm"
0.55,429.030817253714,469.177909467274,501.558742130502,501.357598855618,0.53,0.86,100,3,"lognorm"
0.575,442.940067431983,469.177909467274,501.558742130502,501.357598855618,0.53,0.84,100,3,"lognorm"
0.6,457.29023726777,469.177909467274,501.558742130502,501.357598855618,0.52,0.81,100,3,"lognorm"
0.625,472.417161742393,469.177909467274,501.558742130502,501.357598855618,0.49,0.76,100,3,"lognorm"
0.65,485.854744772707,469.177909467274,501.558742130502,501.357598855618,0.47,0.68,100,3,"lognorm"
0.675,502.779659161184,469.177909467274,501.558742130502,501.357598855618,0.43,0.28,100,3,"lognorm"
0.7,521.384430540224,469.177909467274,501.558742130502,501.357598855618,0.39,0.21,100,3,"lognorm"
0.725,539.177500957244,469.177909467274,501.558742130502,501.357598855618,0.34,0.16,100,3,"lognorm"
0.75,560.820995310199,469.177909467274,501.558742130502,501.357598855618,0.34,0.14,100,3,"lognorm"
0.775,584.894977255622,469.177909467274,501.558742130502,501.357598855618,0.32,0.12,100,3,"lognorm"
0.8,612.38600149868,469.177909467274,501.558742130502,501.357598855618,0.32,0.11,100,3,"lognorm"
0.825,640.737504571371,469.177909467274,501.558742130502,501.357598855618,0.29,0.09,100,3,"lognorm"
0.85,674.704165228393,469.177909467274,501.558742130502,501.357598855618,0.23,0.07,100,3,"lognorm"
0.875,715.704958542878,469.177909467274,501.558742130502,501.357598855618,0.2,0.02,100,3,"lognorm"
0.9,764.532652772057,469.177909467274,501.558742130502,501.357598855618,0.16,0,100,3,"lognorm"
0.1,212.932877887948,373.203330837624,448.749371082232,443.442369729343,0.86,0.99,100,3,"lognorm"
0.125,227.78238039243,373.203330837624,448.749371082232,443.442369729343,0.85,0.99,100,3,"lognorm"
0.15,239.791849230754,373.203330837624,448.749371082232,443.442369729343,0.83,0.98,100,3,"lognorm"
0.175,253.041477060538,373.203330837624,448.749371082232,443.442369729343,0.82,0.98,100,3,"lognorm"
0.2,264.526687054973,373.203330837624,448.749371082232,443.442369729343,0.8,0.98,100,3,"lognorm"
0.225,275.896585349154,373.203330837624,448.749371082232,443.442369729343,0.78,0.97,100,3,"lognorm"
0.25,287.355657434207,373.203330837624,448.749371082232,443.442369729343,0.76,0.96,100,3,"lognorm"
0.275,298.989863575568,373.203330837624,448.749371082232,443.442369729343,0.75,0.96,100,3,"lognorm"
0.3,309.845110886037,373.203330837624,448.749371082232,443.442369729343,0.73,0.96,100,3,"lognorm"
0.325,321.800733723525,373.203330837624,448.749371082232,443.442369729343,0.71,0.96,100,3,"lognorm"
0.35,333.340206098177,373.203330837624,448.749371082232,443.442369729343,0.66,0.95,100,3,"lognorm"
0.375,344.336516157359,373.203330837624,448.749371082232,443.442369729343,0.58,0.93,100,3,"lognorm"
0.4,355.494312349073,373.203330837624,448.749371082232,443.442369729343,0.55,0.9,100,3,"lognorm"
0.425,367.220617767519,373.203330837624,448.749371082232,443.442369729343,0.51,0.89,100,3,"lognorm"
0.45,379.126236241519,373.203330837624,448.749371082232,443.442369729343,0.49,0.88,100,3,"lognorm"
0.475,390.754964488673,373.203330837624,448.749371082232,443.442369729343,0.47,0.85,100,3,"lognorm"
0.5,403.449809441699,373.203330837624,448.749371082232,443.442369729343,0.45,0.79,100,3,"lognorm"
0.525,416.463539992603,373.203330837624,448.749371082232,443.442369729343,0.44,0.71,100,3,"lognorm"
0.55,429.030817253714,373.203330837624,448.749371082232,443.442369729343,0.42,0.69,100,3,"lognorm"
0.575,442.940067431983,373.203330837624,448.749371082232,443.442369729343,0.36,0.58,100,3,"lognorm"
